north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "アレ"  # Ale
      0.56
      0.55
      0.2
    }
    male_names = {
      "アルギルダス"  # Algirdas
      "アンターナス"  # Antanas
      "アンタヴァス"  # Antavas
      "アラス"  # Aras
      "アルーナス"  # Arunas
      "アズオラス"  # Azuolas
      "ブドリス"  # Budrys
      "ブカンタス"  # Bukantas
      "ブタヴァス"  # Butavas
      "ブティゲイディス"  # Butigeidis
      "ブトヴィーダス"  # Butvydas
      "ダウグヴィラス"  # Daugvilas
      "ダウマンタス"  # Daumantas
      "ダウスプルンガス"  # Dausprungas
      "ドラヴェニス"  # Dravenis
      "エルデニス"  # Erdenis
      "エルドヴィラス"  # Erdvilas
      "ゲディガウダス"  # Gedigaudas
      "ゲディミナス"  # Gediminas
      "ゲディヴィラス"  # Gedivilas
      "ギンタラス"  # Gintaras
      "ギンタウタス"  # Gintautas
      "ギルデニス"  # Girdenis
      "イルマンタス"  # Irmantas
      "ヤヴーヌティス"  # Jaunutis
      "ヨガイラ"  # Jogaila
      "ヨヴィルダス"  # Jovirdas
      "カンティブタス"  # Kantibutas
      "カリヨタス"  # Karijotas
      "ケンスガイラ"  # Kesgaila
      "ケンストゥティス"  # Kestutis
      "コリガイラ"  # Korigaila
      "コリブタス"  # Korybutas
      "ラシュカス"  # Lasukas
      "リングヴェニス"  # Lingvenis
      "リウダス"  # Liudas
      "ルバルタス"  # Lubartas
      "ルトゥヴェラス"  # Lutuveras
      "メルケリス"  # Merkelis
      "ミンダウガス"  # Mindaugas
      "ミニガイラ"  # Minigaila
      "マントヴィダス"  # Mantvydas
      "モヴコルダス"  # Movkoldas
      "ナリマンタス"  # Narimantas
      "ポヴィラス"  # Povilas
      "プクヴェラス"  # Pukuveras
      "リマンタス"  # Rimantas
      "リムガイラ"  # Rimgaila
      "リムヴィダス"  # Rimvydas
      "リンガウダス"  # Ringaudas
      "シャルーナス"  # Sarunas
      "スキルガイラ"  # Skirgaila
      "ソンガイラ"  # Songaila
      "シュヴァルナス"  # Svarnas
      "シュヴィトリガイラ"  # Svitrigaila
      "タルヴィダス"  # Tarvydas
      "トヴティヴィラス"  # Tovtivilas
      "トライデニス"  # Traidenis
      "トレニオタス"  # Treniotas
      "ヴァイニウス"  # Vainius
      "ヴァイシュヴィルカス"  # Vaisvilkas
      "ヴァリマンタス"  # Valimantas
      "ヴィドマンタス"  # Vidmantas
      "ヴィンゴルダス"  # Vingoldas
      "ヴィルマンタス"  # Virmantas
      "ヴィスヴァルディス"  # Visvaldis
      "ヴィズギルダス"  # Vizgirdas
      "ヴィキンタス"  # Vykintas
      "ヴィータウタス"  # Vytautas
      "ヴィテニス"  # Vytenis
      "ジヴィンブダス"  # Zivinbudas
      "ジギマンタス"  # Zygimantas
    }
    female_names = {
      "アルドナ"  # Aldona
      "アネレ"  # Anele
      "アウドラ"  # Audra
      "アウシュラ"  # Ausra
      "ビルテー"  # Birute
      "ダンニラ"  # Dannila
      "ダヌテー"  # Danute
      "エヴァルダ"  # Evalda
      "ガウデムンダ"  # Gaudimante
      "ギエドレ"  # Giedre
      "ギンタレ"  # Gintare
      "イェヴナ"  # Jevna
      "ケンナ"  # Kenna
      "ライマ"  # Laima
      "ミコヴァ"  # Mikova
      "ロジェー"  # Roze
      "サウレー"  # Saule
      "スヴァヨネー"  # Svajone
      "ヴィダ"  # Vida
    }
    from_dynasty_prefix = "イシュ・"  # iš 
    modifier = default_culture_modifier
  }
  prussian = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.56
      0.55
      0.4
    }
    male_names = {
      "アルヴィダス"  # Alvydas
      "アラリス"  # Arelis
      "オチューヌ"  # Auctune
      "バヨラス"  # Bajoras
      "バイドラス"  # Beidras
      "ブダ"  # Budo
      "ダゴニス"  # Dagonis
      "Ekkelis"
      "Galindas_Galindo"
      "ガウロナス"  # Gauronas
      "Gerdautas"
      "グランダ"  # Glande
      "Golding"
      "ヤウグティス"  # Jauguttis
      "カラタス"  # Karatas
      "Klukis"
      "クギス"  # Kugis
      "ミルザス"  # Milzas
      "ノムダス"  # Nomedas
      "プルサス"  # Prusas
      "セレゴニース"  # Sergonis
      "ウリニクス"  # Ulinniks
      "ウリティス"  # Ulitis
    }
    female_names = {
      "Betten"
      "Dagas"
      "Gelennis"
      "Gerkus"
      "Grasus"
      "Gulbis"
      "Mila"
      "Milyuns"
      "Weslikan"
      "Ziedas"
    }
    from_dynasty_prefix = "イシュ・"  # iš 
    modifier = default_culture_modifier
  }
}
altaic = {
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  graphical_cultures = {
    turkishgfx
    mongolgfx
    muslimgfx
  }
  turkish = {
    graphical_cultures = {
      turkishgfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      0.85
      0.55
      0.15
    }
    male_names = {
      "チャグリ"  # Çagri
      "チャカ"  # Çaka
      "アフスィン"  # Afsin
      "アフメト_Ahmad"  # Ahmet_Ahmad
      "アクソンコル"  # Aksonqor
      "アラエッディン"  # Alaeddin
      "アリ"  # Ali
      "アルカン"  # Alkan
      "アルプ・アルスラーン"  # Alp Arslan
      "アルプ・ユレク"  # Alp Yurek
      "アルプティギン"  # Alptigin
      "アルトゥク"  # Artuk
      "アヤズ"  # Ayaz
      "アイドゥン"  # Aydin
      "アイドガン"  # Aydogan
      "アイドードゥ"  # Aydogdu
      "アイテキン"  # Aytekin
      "ビョル"  # Böru
      "ビュレント"  # Bulend
      "バハドゥル"  # Bahadir
      "バラバン"  # Balaban
      "バスブガ"  # Basbuga
      "バトゥハン"  # Batuhan
      "バトゥライ"  # Baturay
      "バイバルス"  # Baybars
      "バヤズィト"  # Bayezid
      "バイタス"  # Baytas
      "ベレク"  # Belek
      "ベルカン"  # Berkan
      "ベルキャルク"  # Berkiyaruk
      "ボザン"  # Bozan
      "ブーラ"  # Bugra
      "ブラク"  # Burak
      "ジュネイト"  # Cuneyd
      "デュンダル"  # Dundar
      "ダニシュメント"  # Danismend
      "ダフィト_David"  # Davud_David
      "デミル"  # Demir
      "ドーアン"  # Dogan
      "ドーウカン"  # Dogukan
      "ドゥカク"  # Dukak
      "エルデム"  # Erdem
      "エルタン"  # Ertan
      "エルテキン"  # Ertekin
      "エルトゥールル"  # Ertugrul
      "ギュンデュズ"  # Gunduz
      "ハサン_Hasan"  # Hasan_Hasan
      "フズル"  # Hizir
      "イブラヒム_Abraham"  # Ibrahim_Abraham
      "イルガジ"  # Ilgazi
      "イナル"  # Inal
      "イスケンデル_Alexander"  # Iskender_Alexander
      "キュルボーア"  # Kurboga
      "カイカウス"  # Kaikaus
      "カイフスロー"  # Kaikhusraw
      "カイコバト"  # Kaiqobad
      "カラ"  # Kara
      "カラタイ"  # Karatay
      "カスィム"  # Kasim
      "カヤ"  # Kaya
      "カイトゥン"  # Kaytun
      "ケマル"  # Kemal
      "キリチュ"  # Kiliç
      "コルクト"  # Korkut
      "クタルミシュ"  # Kutalmis
      "クタイ"  # Kutay
      "クトルー"  # Kutlug
      "ミュルセル"  # Mursel
      "マフムード_Mahmud"  # Mahmud_Mahmud
      "メフメト_Muhammad"  # Mehmed_Muhammad
      "メリクシャー"  # Meliksah
      "メンギュジェク"  # Mengucek
      "メスト_Masud"  # Mesud_Masud
      "Murad_Morad"
      "Mustafa_Mustafa"
      "オルハン"  # Orhan
      "オスマン"  # Osman
      "ポルスク"  # Porsuk
      "リュステム"  # Rustem
      "Ramazan_Ramadan"
      "ルドヴァン"  # Ridvan
      "ショブク"  # Söbuk
      "ショクメン"  # Sökmen
      "ションメズ"  # Sönmez
      "スレイマン_Solomon"  # Suleyman_Solomon
      "サイム"  # Saim
      "サルトゥク"  # Saltuk
      "サルジャ"  # Saruca
      "サフテキン"  # Savtekin
      "サフル"  # Savur
      "Sehinsah_Shahanshah"
      "セルチュク"  # Selçuk
      "セリム_Salim"  # Selim_Salim
      "センジェル"  # Sencer
      "スィナーン"  # Sinan
      "タンルヴェルミシュ"  # Tanrivermis
      "テキン"  # Tekin
      "ティムールタシュ"  # Timurtas
      "トガイ"  # Togay
      "トグテキン"  # Togtekin
      "トクタムシュ"  # Toktamis
      "トルン"  # Tolun
      "トルンタイ"  # Toruntay
      "トゥールル"  # Tugrul
      "トゥンガ"  # Tunga
      "トゥルグト"  # Turgut
      "トゥルハン"  # Turhan
      "トゥトゥス"  # Tutus
      "ウルチュ"  # Uluç
      "ウムル"  # Umur
      "ヤクト"  # Yakut
      "ヤマン"  # Yaman
      "イナル"  # Yinal
      "ユヌス_Jonah"  # Yunus_Jonah
    }
    female_names = {
      "Çiçek_Çiçek"
      "チレン"  # Çilen
      "チルタネスィ"  # Çiltanesi
      "ヨズギュル"  # Özgul
      "ヨズレム"  # Özlem
      "アクグル"  # Akgul
      "アスル"  # Asli
      "アスルハン"  # Aslihan
      "アヤスン"  # Ayasun
      "アイラ"  # Ayla
      "アイシェ"  # Ayse
      "アイテン"  # Ayten
      "アジゼ"  # Azize
      "バハル"  # Bahar
      "バヌ"  # Banu
      "ボズチン"  # Bozçin
      "ジャナン"  # Canan
      "ジェイラン"  # Ceylan
      "デュンヤ"  # Dunya
      "ディルベル"  # Dilber
      "ディレク"  # Dilek
      "エミネ"  # Emine
      "エスィン"  # Esin
      "ファトマ_Fatima"  # Fatma_Fatima
      "フィルゼ"  # Firuze
      "Gulçiçek_Gulçiçek"
      "ギュライ"  # Gulay
      "ギュルバハル"  # Gulbahar
      "ギュルフェム"  # Gulfem
      "ギュルシュム"  # Gulsum
      "ギュミュシュ"  # Gumus
      "ギュンデュズ"  # Gunduz
      "ギュンデシュ"  # Gundes
      "ギュネシュ"  # Gunes
      "ハティジェ"  # Hatice
      "ハヤト"  # Hayat
      "フリイェ"  # Huriye
      "イルカイ"  # Ilkay
      "イルクヌル"  # Ilknur
      "イペク"  # Ipek
      "イペケル"  # Ipekel
      "イルゲ"  # Irge
      "カラジュク"  # Karacik
      "ラレ"  # Lale
      "Leyla_Laila"
      "マーラ"  # Mala
      "マンスレ"  # Mansure
      "メルヴェ"  # Merve
      "ムトル"  # Mutlu
      "ナギャン"  # Nagihan
      "ネルギス"  # Nergis
      "ネスリハン"  # Neslihan
      "ニリュフェル"  # Nilufer
      "ヌル"  # Nur
      "ペクシェン"  # Peksen
      "テルクヘン"  # Terkhen
      "サムル"  # Samur
      "サルジャ"  # Sarica
      "サトゥ"  # Sati
      "シェフナーズ"  # Sehnaz
      "セラプ"  # Serap
      "シェリフェ"  # Serife
      "セフィライ"  # Sevilay
      "セフィンディク"  # Sevindik
      "スィベル_Sibylla"  # Sibel_Sibylla
      "シリン"  # Sirin
      "スィルマ"  # Sirma
      "ソングル"  # Songul
      "スムル"  # Sumru
      "テクチェ"  # Tekçe
      "トゥラ"  # Tura
      "ウマイ"  # Umay
      "ウスンビケ"  # Usunbike
      "ヴァヒーデ"  # Vahide
      "ヤシャル"  # Yasar
      "イェルデム"  # Yeldem
      "ユドゥズ"  # Yildiz
      "ゼフラ"  # Zehra
      "ズハール"  # Zuhal
    }
    from_dynasty_prefix = "ve "
    male_patronym = "オール"  # oglu
    prefix = no
    dynasty_title_names = yes
    founder_named_dynasties = yes
    allow_looting = yes
    modifier = default_culture_modifier
    nomadic_in_alt_start = yes
  }
  pecheneg = {
    graphical_cultures = {
      turkishgfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      0.85
      0.79
      0.25
    }
    male_names = {
      "チェルジル"  # Çelgil
      "アバ"  # Aba
      "バイトザス"  # Baitzas
      "バルゴル"  # Balgor
      "バタン"  # Batan
      "バタス"  # Batas
      "バトル"  # Bator
      "バイチャ"  # Bayça
      "ビチチル"  # Biçkili
      "ビゼル"  # Bizel
      "ボル"  # Boru
      "ブラ"  # Bula
      "ジアズィス"  # Giazis
      "イルデイ"  # Ildey
      "イパ"  # Ipa
      "イパオス"  # Ipaos
      "カブクシン"  # Kabuksin
      "カラジャ"  # Karaca
      "カイドゥム"  # Kaydum
      "チェジェン"  # Kegen
      "コネル"  # Konel
      "コルクタン"  # Korkutan
      "コルタン"  # Kortan
      "コスタス"  # Kostas
      "Kourkoutai"
      "クエルチ"  # Kuerçi
      "クジェル"  # Kugel
      "クレ"  # Kure
      "ソル"  # Sol
      "スル"  # Suru
      "タトゥス"  # Tatus
      "テベル"  # Teber
      "Temir_Timur"
      "Tyrach"
      "ヤヴディ"  # Yavdi
      "ヤズィ"  # Yazi
      "イェチェ"  # Yeke
    }
    female_names = {
      "Çiçek_Çiçek"
      "チレン"  # Çilen
      "チルタネシ"  # Çiltanesi
      "ヨズグル"  # Özgul
      "ヨズレム"  # Özlem
      "アクグル"  # Akgul
      "アスリ"  # Asli
      "アヤスン"  # Ayasun
      "アイテン"  # Ayten
      "ボズチン"  # Bozçin
      "ディレク"  # Dilek
      "エシン"  # Esin
      "グルチチェク"  # Gulçiçek
      "グライ"  # Gulay
      "グンドゥズ"  # Gunduz
      "グンデス"  # Gundes
      "グネス"  # Gunes
      "イルカイ"  # Ilkay
      "イペク"  # Ipek
      "イペケル"  # Ipekel
      "イルジェ"  # Irge
      "カラチク"  # Karacik
      "マラ"  # Mala
      "ムトル"  # Mutlu
      "ペクセン"  # Peksen
      "サムル"  # Samur
      "サリカ"  # Sarica
      "サティ"  # Sati
      "セヴィライ"  # Sevilay
      "セヴィンディク"  # Sevindik
      "スィベル"  # Sibel
      "スィリン"  # Sirin
      "スィルマ"  # Sirma
      "ソングル"  # Songul
      "テクチェ"  # Tekçe
      "トゥラ"  # Tura
      "ウマイ"  # Umay
      "ウスンビチェ"  # Usunbike
      "ヤシャル"  # Yasar
      "イェルデム"  # Yeldem
      "イルディズ"  # Yildiz
    }
    from_dynasty_prefix = "オブ・"  # of 
    founder_named_dynasties = yes
    allow_looting = yes
    modifier = default_culture_modifier
    nomadic_in_alt_start = yes
  }
  cuman = {
    graphical_cultures = {
      cumangfx
      turkishgfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      0.75
      0.60
      0.20
    }
    male_names = {
      "チルブ"  # Çilbu
      "アエパク"  # Aepak
      "アサルプ"  # Asalup
      "アセプ"  # Asep
      "アトラク"  # Atrak
      "ビョネク"  # Bönek
      "Bachman"
      "ベグルク"  # Begluk
      "ブルシュ"  # Blush
      "ボニャク"  # Bonyak
      "ボルチ"  # Borç
      "エルデチュク"  # Eldeçyuk
      "エトレク"  # Etrek
      "ジルジェン"  # Girgen
      "グズィ"  # Gzi
      "イトラル"  # Itlar
      "イトゥク"  # Ituk
      "チェンチェク"  # Könçek
      "コビャク"  # Kobyak
      "コプティ"  # Kopti
      "コテャン"  # Kotyan
      "コザ"  # Koza
      "コゼル"  # Kozel
      "クバサル"  # Kubasar
      "クントゥヴディ"  # Kuntuvdi
      "クタン"  # Kutan
      "プラド"  # Pulad
      "サル"  # Saru
      "セヴェンチ"  # Sevenç
      "シルチャン"  # Sirçan
      "ソカル"  # Sokal
      "ソタン"  # Sotan
      "スグル"  # Sugr
      "チョルトグル"  # Törtogul
      "トジリ"  # Togli
      "トルン"  # Tolun
      "トゥゴル"  # Tugor
      "ウズルク"  # Uzluk
      "ウズル"  # Uzur
    }
    female_names = {
      "Çiçek_Çiçek"
      "チレン"  # Çilen
      "チルタネシ"  # Çiltanesi
      "ヨズグル"  # Özgul
      "ヨズレム"  # Özlem
      "アクグル"  # Akgul
      "アスリ"  # Asli
      "アヤスン"  # Ayasun
      "アイテン"  # Ayten
      "ボズチン"  # Bozçin
      "ディレク"  # Dilek
      "エシン"  # Esin
      "グルチチェク"  # Gulçiçek
      "グライ"  # Gulay
      "グンドゥズ"  # Gunduz
      "グンデス"  # Gundes
      "グネス"  # Gunes
      "イルカイ"  # Ilkay
      "イペク"  # Ipek
      "イペケル"  # Ipekel
      "イルゲ"  # Irge
      "カラチク"  # Karacik
      "マラ"  # Mala
      "ムトル"  # Mutlu
      "ペクセン"  # Peksen
      "サムル"  # Samur
      "サリジャ"  # Sarica
      "サティ"  # Sati
      "シヴィライ"  # Sevilay
      "セヴィンディク"  # Sevindik
      "スィベル"  # Sibel
      "スィリン"  # Sirin
      "スィルマ"  # Sirma
      "ソングル"  # Songul
      "テクチェ"  # Tekçe
      "トゥラ"  # Tura
      "ウマイ"  # Umay
      "ウスンビチェ"  # Usunbike
      "ヤシャル"  # Yasar
      "イェルデム"  # Yeldem
      "イルディズ"  # Yildiz
    }
    from_dynasty_prefix = "オブ・"  # of 
    founder_named_dynasties = yes
    allow_looting = yes
    modifier = default_culture_modifier
    nomadic_in_alt_start = yes
  }
  khazar = {
    graphical_cultures = {
      turkishgfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      0.7
      0.45
      0.1
    }
    male_names = {
      "アルプ"  # Alp
      "Araslan_Arslan"
      "バァー"  # Bagha
      "バクティシュ"  # Baghatur
      "バルギチ"  # Bälgiçi
      "バージキ"  # Barjik
      "Barsbek"
      "バストゥ"  # Bastu
      "Bashtwa"
      "Bihor"
      "Böri"
      "Bugha"
      "ブラン"  # Bulan
      "ブーチャン"  # Bulçan
      "ブセシ"  # Busir
      "Buzer"
      "Çat"
      "Çat'n"
      "チョルパン"  # Çorpan
      "Ilik"
      "ウータバシュ"  # Iltäbär
      "タク"  # Itakh
      "Kamaj"
      "カラダク"  # Karadakh
      "カイカーリャ"  # Kayghalagh
      "カティル"  # Khatir
      "Khuterkin"
      "キバシュ"  # Kibar
      "キサ"  # Kisa
      "Kundaçiq"
      "クンダッチ"  # Kundaç
      "Mänär"
      "マナス"  # Mänäs
      "ミニュマロット"  # Mënümarót
      "Ötemis"
      "Papaçyz"
      "Samsam"
      "サータチ"  # Sartäç
      "シンサム"  # Simsam
      "タバシュ"  # Täbär
      "Tabghaç"
      "タルカン"  # Tarkhan
      "Tarmaç"
      "ツズニク"  # Tuzniq
      "Vakrim"
      "ヤッグ"  # Yabghu
      "Yavantey"
      "Yençepi"
      "Yerneslu"
      "Yeçtirek"
      "イリキ"  # Yilig
      "ベレット"  # Belet
      "エズラ"  # Ezra
      "ハヌカ"  # Hanukkah
      "ヘゼキヤ"  # Hezekiah
      "イサク_Isaac"  # Isaac_Isaac
      "Manasseh_Manasseh"
      "ニーセ"  # Nisi
      "ヤッディ"  # Yavdi
      "ゼブル"  # Zebulun
    }
    female_names = {
